name,type,asset_type,Name,asset_no,label_location,label_notes,serial_no,model_no,location,description
2 way ceiling speaker (adastra) 00241,equipment,2 way ceiling speaker,adastra,241,back,,n/a,model:952.53uk,mshed AV Store 1st Floor,spray painted gold
2 way ceiling speaker (adastra) 00242,equipment,2 way ceiling speaker,adastra,242,back,,n/a,model:952.53uk,mshed AV Store 1st Floor,
Light (American DJ) 00039,equipment,Light,American DJ,39,Back,,13160692,1226200034-WIFLY Bar QA5 ,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00040,equipment,Light,American DJ,40,Back,,13160690,1226200034-WIFLY Bar QA5,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00041,equipment,Light,American DJ,41,Back,,13160691,1226200034-WIFLY Bar QA5,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00042,equipment,Light,American DJ,42,Back,,13160689,1226200034-WIFLY Bar QA5,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00043,equipment,Light,American DJ,43,Side,,12499327,1226100257-WIFLY Par QA5,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00044,equipment,Light,American DJ,44,Side,,13813278,1226100257-WIFLY Par QA5,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00045,equipment,Light,American DJ,45,Side,,12499328,1226100257-WIFLY Par QA5,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00046,equipment,Light,American DJ,46,Side,,13813277,1226100257-WIFLY Par QA5,BMAG AV STORE,Battery operated event lighting
Light (American DJ) 00047,equipment,Light,American DJ,47,Back,,13718366,1226200040-ULTRA BAR 9,BMAG AV STORE,Event Lighting
Light (American DJ) 00048,equipment,Light,American DJ,48,Back,,13718365,1226200040-ULTRA BAR 9,BMAG AV STORE,Event Lighting
Mobile Tablet (Apple) 00036,equipment,Mobile Tablet,Apple,36,Back,,DLXNRA2JG5VT,ipad air 2,BMAG AV STORE, 
ipad air with stand (apple) 00214,equipment,ipad air with stand,apple,214,under the stand base,,???,ipad Air,Mshed AV Store 1st Floor,part of contribituion wrap display in floor stand with psu
Mobile Tablet (Asus) 00038,equipment,Mobile Tablet,Asus,38,Back,,D90KBC462906,K008 NEXUS 7,BMAG AV STORE,"Wwifi, 16gb, black"
Amplifier (Behringer) 00017,equipment,Amplifier,Behringer,17,Front,,S1505259386,HA400 Headphone Amp,BMAG AV STORE,Headphone Amplifier
Amplifier (Behringer) 00018,equipment,Amplifier,Behringer,18,Front,,S1500929386,HA400 Headphone Amp,BMAG AV STORE,Headphone Amplifier
Amplifier (Behringer) 00019,equipment,Amplifier,Behringer,19,Front,,S1505267386,HA400 Headphone Amp,BMAG AV STORE,Headphone Amplifier
Audio Mixer (Behringer) 00037,equipment,Audio Mixer,Behringer,37,Bottom,,S1500579AWZ,x18,BMAG AV STORE,
Sensor (Bogen Communications) 00034,equipment,Sensor,Bogen Communications,34,Back,,9320868,ANS501,BMAG AV STORE,auto volume controler
Media Player (Brightsign) 00011,equipment,Media Player,Brightsign,11,Top,,40G16U000800,HD410,BMAG AV STORE,
Media Player (Brightsign) 00012,equipment,Media Player,Brightsign,12,Top,,A2E48L000896,HD1020,BMAG AV STORE,
media player (brightsign) 00204,equipment,media player,brightsign,204,bottom,,x2h43j000786,xd1230,Mshed AV Store 1st Floor,part of contribituion wrap display
meida player (brightsign) 00220,equipment,meida player,brightsign,220,base,,75d4c1000436,ls422,Mshed AV Store 1st Floor,
media player (brightsign) 00221,equipment,media player,brightsign,221,base,,a2e48r000894,hd1020,Mshed AV Store 1st Floor,
media player (brightsign) 00249,equipment,media player,brightsign,249,back,,40f03e000032,hd410,mshed AV Store ground Floor,
projector (casio) 00248,equipment,projector,casio,248,back,,a922baaf14-021188,xj-m240,mshed AV Store ground Floor,
Projector (casio) 00251,equipment,Projector,casio,251,bottom,,A922baaf14-021559,xj-m240,Mshed Office,
projector (casio) 00252,equipment,projector,casio,252,bottom,,A922baaf14-021616,xj-m240,Mshed Office,
Light (ETC) 00022,equipment,Light,ETC,22,Side,,Aug-13,CE Source Four mini,BMAG AV STORE,serial numbers same on two lights
Light (ETC) 00023,equipment,Light,ETC,23,Side,,Aug-13,CE Source Four mini,BMAG AV STORE,serial numbers same on two lights
Light (ETC) 00024,equipment,Light,ETC,24,Side,,May-13,CE Source Four mini,BMAG AV STORE,serial number has partially come off
Light (ETC) 00025,equipment,Light,ETC,25,Side,,Jul-13,CE Source Four mini,BMAG AV STORE,serial numbers same on two lights
Light (ETC) 00026,equipment,Light,ETC,26,Side,,Jul-13,CE Source Four mini,BMAG AV STORE,serial numbers same on two lights
Light (ETC) 00027,equipment,Light,ETC,27,Side,,Aug-13,CE Source Four mini,BMAG AV STORE,serial numbers same on two lights
Light (ETC) 00033,equipment,Light,ETC,33,Side,,Jul-13,CE Source Four mini,BMAG AV STORE,serial numbers same on two lights
"3"" Speaker Driver unit (FU) 00216",equipment,"3"" Speaker Driver unit",FU,216,back,,n/a,FU4-F1,Mshed AV Store 1st Floor,
"3"" Speaker Driver unit (FU) 00217",equipment,"3"" Speaker Driver unit",FU,217,Back,,n/a,FU4-F1,Mshed AV Store 1st Floor,
"3"" Speaker Driver unit (FU) 00239",equipment,"3"" Speaker Driver unit",FU,239,back,,n/a,FU4-F1,mshed AV Store 1st Floor,
"3"" Speaker Driver unit (FU) 00240",equipment,"3"" Speaker Driver unit",FU,240,back,,n/a,FU4-F1,mshed AV Store 1st Floor,
LCD AD Display (Generic) 00209,equipment,LCD AD Display,Generic,209,back,,a3140338,pf22led,Mshed AV Store 1st Floor,romans exhibiton screens
LCD AD Display (Generic) 00210,equipment,LCD AD Display,Generic,210,back,,a3140328,Pf22led,Mshed AV Store 1st Floor,romans exhibiton screens
LCD AD Display (Generic) 00211,equipment,LCD AD Display,Generic,211,Back,,a3130332,Pf22led,Mshed AV Store 1st Floor,romans exhibiton screens
LCD AD Display (Generic) 00213,equipment,LCD AD Display,Generic,213,back,,n/a,n/a,Mshed AV Store 1st Floor,"part of contribituion wrap display Large 40"" display, built in media player "
LCD AD Display (Generic) 00222,equipment,LCD AD Display,Generic,222,back,,1.92E+14,rcs-240cm,Mshed AV Store 1st Floor,10.1 inch lcd monitor
LCD AD Display (Generic) 00223,equipment,LCD AD Display,Generic,223,back,,1.92E+14,rcs-240cm,Mshed AV Store 1st Floor,10.1 inch lcd monitor
LCD AD Display (Generic) 00224,equipment,LCD AD Display,Generic,224,back,,1.92E+14,rcs-240cm,Mshed AV Store 1st Floor,10.1 inch lcd monitor
LCD AD Display (Generic) 00225,equipment,LCD AD Display,Generic,225,back,,1.92E+14,rcs-240cm,Mshed AV Store 1st Floor,10.1 inch lcd monitor
LCD AD Display (Generic) 00226,equipment,LCD AD Display,Generic,226,back,,1.92E+14,rcs-240cm,mshed AV Store 1st Floor,10.1 inch lcd monitor
LCD AD Display (Generic) 00227,equipment,LCD AD Display,Generic,227,back,,1.92E+14,rcs-240cm,mshed AV Store 1st Floor,10.1 inch lcd monitor
digital Photo Frame (Generic) 00228,equipment,digital Photo Frame,Generic,228,back,,ks1977f k 10120082,ks19f,mshed AV Store 1st Floor,
Projector Mount (Gyrolock) 00215,equipment,Projector Mount,Gyrolock,215,top,,n/a,gyrolock,Mshed AV Store 1st Floor,"ceiling mout, base lock, no arm, no projectior attachment,"
universal projector mount (Gyrolock) 00250,equipment,universal projector mount,Gyrolock,250,top,,n/a,gyrolock universal fitting,mshed AV Store ground Floor,
sub woofer (HSS Directional Audio) 00229,equipment,sub woofer,HSS Directional Audio,229,back,,xl130ama0018,SB1,mshed AV Store 1st Floor,
sub woofer (HSS Directional Audio) 00230,equipment,sub woofer,HSS Directional Audio,230,back,,xl130ama0017,SB1,mshed AV Store 1st Floor,
amplifier (HSS Directional Audio) 00231,equipment,amplifier,HSS Directional Audio,231,back,,h15564,HSS-3000 Amplifier,mshed AV Store 1st Floor,
amplifier (HSS Directional Audio) 00232,equipment,amplifier,HSS Directional Audio,232,back,,h15607,HSS-3000 Amplifier,mshed AV Store 1st Floor,
amplifier (HSS Directional Audio) 00233,equipment,amplifier,HSS Directional Audio,233,back,,h15538,HSS-3000 Amplifier,mshed AV Store 1st Floor,
amplifier (HSS Directional Audio) 00234,equipment,amplifier,HSS Directional Audio,234,back,,h15516,HSS-3000 Amplifier,mshed AV Store 1st Floor,
directional speaker (HSS Directional Audio) 00235,equipment,directional speaker,HSS Directional Audio,235,back,,e33615,HSS-3000 Emitter,mshed AV Store 1st Floor,
directional speaker (HSS Directional Audio) 00236,equipment,directional speaker,HSS Directional Audio,236,back,,e32865,HSS-3000 Emitter,mshed AV Store 1st Floor,
directional speaker (HSS Directional Audio) 00237,equipment,directional speaker,HSS Directional Audio,237,back,,e32844,HSS-3000 Emitter,mshed AV Store 1st Floor,
directional speaker (HSS Directional Audio) 00238,equipment,directional speaker,HSS Directional Audio,238,back,,e37679,HSS-3000 Emitter,mshed AV Store 1st Floor,
Amplifier (HSS-3000 Amplifier) 00013,equipment,Amplifier,HSS-3000 Amplifier,13,Front,,H15612,10-0101 -00-00,BMAG AV STORE,Only works with HSS-3000 directional speakers
Amplifier (HSS-3000 Amplifier) 00014,equipment,Amplifier,HSS-3000 Amplifier,14,Front,,H15350,10-0101 -00-00,BMAG AV STORE,Only works with HSS-3000 directional speakers
Speaker (HSS-3000 Emitter) 00015,equipment,Speaker,HSS-3000 Emitter,15,Back,,E33126,10-0001-00-00,BMAG AV STORE,Directional speaker only works with HSS-3000 amplifier
Speaker (HSS-3000 Emitter) 00016,equipment,Speaker,HSS-3000 Emitter,16,Back,,E33616,10-0001-00-00,BMAG AV STORE,Directional speaker only works with HSS-3000 amplifier
Speaker (HSSIII) 00020,equipment,Speaker,HSSIII,20,Back,,XL130AM02862,SB1-SUBWOOFER,BMAG AV STORE,
Speaker (HSSIII) 00021,equipment,Speaker,HSSIII,21,Back,,XL130AM09788,SB1-SUBWOOFER,BMAG AV STORE,
Screen (Nix) 00028,equipment,Screen,Nix,28,Back,,None,XO8D Digital picture frame,BMAG AV STORE,"8 inch low res, 4:3"
Screen (Nix) 00029,equipment,Screen,Nix,29,Back,,None,XO8D Digital picture frame,BMAG AV STORE,"9 inch low res, 4:3"
Screen (Nix) 00030,equipment,Screen,Nix,30,Back,,None,XO8D Digital picture frame,BMAG AV STORE,"10 inch low res, 4:3"
Screen (Nix) 00031,equipment,Screen,Nix,31,Back,,None,XO8D Digital picture frame,BMAG AV STORE,"11 inch low res, 4:3"
Screen (Nix) 00032,equipment,Screen,Nix,32,Back,,None,XO8D Digital picture frame,BMAG AV STORE,"12 inch low res, 4:3"
digital Photo Frame (Nix) 00203,equipment,digital Photo Frame,Nix,203,back,,14110e(30),x08d,Mshed AV Store 1st Floor,Missing PSU
 (Nix) 00207,equipment,,Nix,207,back,,1411oe(30),x08d,Mshed AV Store 1st Floor,complete wit PSU
digital Photo Frame (Nix) 00208,equipment,digital Photo Frame,Nix,208,back,,1411oe(30),x08d,Mshed AV Store 1st Floor,complete wit PSU
sound bar (onkyo) 00212,equipment,sound bar,onkyo,212,back,,3786mp53x0600642a,ls-b40,Mshed AV Store 1st Floor,
DVD Player (Pioneer) 00049,equipment,DVD Player,Pioneer,49,Top,,BFNN000774EW,DVD-V73000,BMAG AV STORE,
DVD Player (Pioneer) 00050,equipment,DVD Player,Pioneer,50,Top,,BFNN000764EW,DVD-V73000,BMAG AV STORE,
Projector (projection Design) 00202,equipment,Projector,projection Design,202,bottom,,8320131,GP2,Mshed AV Store 1st Floor,data projector
Raspberry Pi (Raspberry Pi) 00205,equipment,Raspberry Pi,Raspberry Pi,205,side,,n/a,RPI 1,Mshed AV Store 1st Floor,part of contribituion wrap display
Screen (RCStars) 00035,equipment,Screen,RCStars,35,Back,,1.92E+13,RCS-1010PM,BMAG AV STORE,"10.1"" 16:10 1280x800 vga, dvi-d, hdmi"
sub woofer (SS Directional Audio) 00218,equipment,sub woofer,SS Directional Audio,218,back,,xl130am02863,SB1,Mshed AV Store 1st Floor,
sub woofer (SS Directional Audio) 00219,equipment,sub woofer,SS Directional Audio,219,back,,xl130am09880,SB1,Mshed AV Store 1st Floor,
wifi router (tp-link) 00206,equipment,wifi router,tp-link,206,side,,13c65503008,tl-wr710n,Mshed AV Store 1st Floor,part of contribituion wrap display
display screen (unknown) 00243,equipment,display screen,unknown,243,back,,n/a,"n/a 10""",mshed AV Store ground Floor,one the old ones with a remote metal surroung
display screen (unknown) 00244,equipment,display screen,unknown,244,back,,n/a,"n/a 10""",mshed AV Store ground Floor,one the old ones with a remote metal surround has wooden frame
display screen (unknown) 00245,equipment,display screen,unknown,245,back,,n/a,"n/a 10""",mshed AV Store ground Floor,one the old ones with a remote metal surroung
"19"" open frame display (unknown) 00246",equipment,"19"" open frame display",unknown,246,back,,n/a,w19l300,mshed AV Store ground Floor,
"19"" open frame display (unknown) 00247",equipment,"19"" open frame display",unknown,247,back,,n/a,w19l300,mshed AV Store ground Floor,"unresponsive touch, maybe dirty"
 () 00051,equipment,,,51,,,,, ,
Light (adj) 00201,equipment,Light,adj,201,top,,,H2O LED,Mshed AV Store 1st Floor,Aquatic water fx light
Record cassette mp3 converter (ION) 00253,equipment,Record cassette mp3 converter,ION,253,bottom,,(21) pf1305i35801645,ion duo deck,mshed office,
vcr  (LG) 00254,equipment,vcr ,LG,254,side,,804sh01044,W141I,MSHED OFFICE,
hifi amplifier (denon) 00255,equipment,hifi amplifier,denon,255,side,,8124598611,pma-250se,MSHED OFFICE,
"ipad security stand (n/a
) 00256",equipment,ipad security stand,"n/a
",256,back,,n/a,n/a,mshed office,ex shopify pop up shop
Mobile Tablet (Apple) 00051,equipment,Mobile Tablet,Apple,51,Back,,DMPP3FZQG5VJ,ipad air 2 ,BMAG front hall (survey kiosk),16gb space grey
Mobile Tablet (Apple) 00052,equipment,Mobile Tablet,Apple,52,Back,,DLXNRMXWGVJ,ipad air 2 ,zahid office,16gb space grey
Mobile Tablet (Apple) 00053,equipment,Mobile Tablet,Apple,53,Back,,DMPQMSS9FK10,ipad air 1,With Darren,16gb space grey
Mobile Tablet (Asus) 00054,equipment,Mobile Tablet,Asus,54,Back,,D90KBC462778,Nexus 7,Zahid office,Black
light (Chavet ) 00055,equipment,light,Chavet ,55,Back,,3.05106E+16,Abyss USB,Pliosaur,
light (Chavet ) 00056,equipment,light,Chavet ,56,Back,,3.05106E+16,Abyss USB,Pliosaur,
light (Chavet ) 00057,equipment,light,Chavet ,57,Back,,3.05106E+16,Abyss USB,Pliosaur,
projector (Panasonic) 00058,equipment,projector,Panasonic,58,top,,DE6250008,PT-JW130GWE,Pliosaur,"this was sent off for repair, now fixed. Laser unit was replaced"
projector (Panasonic) 00059,equipment,projector,Panasonic,59,top,,DE6250015,PT-JW130GWE,Pliosaur,
projector (Panasonic) 00060,equipment,projector,Panasonic,60,top,,DE6250006,PT-JW130GWE,Pliosaur,
projector (Panasonic) 00061,equipment,projector,Panasonic,61,top,,DE6250019,PT-JW130GWE,Pliosaur,
projector (Panasonic) ,equipment,projector,Panasonic,,,,DE6250005,PT-JW130GWE,case store,
 (Panasonic) ,equipment,,Panasonic,,,no access right now,,PT-JW130GWE,case store,
 (Panasonic) ,equipment,,Panasonic,,,no access right now,,PT-JW130GWE,case store,
 (Panasonic) ,equipment,,Panasonic,,,no access right now,,PT-JW130GWE,case store,
 (Panasonic) ,equipment,,Panasonic,,,no access right now,,PT-JW130GWE,case store,
Media Player (Brightsign) 0063,equipment,Media Player,Brightsign,63,top,,40G16E000595,HD410,Pliosaur,
Amplifier (Lvpin) 0064,equipment,Amplifier,Lvpin,64,bottom,,NONE,LP-2020A,Pliosaur,
Media Player (Brightsign) 0065,equipment,Media Player,Brightsign,65,top,,40G165000896,HD410,Pliosaur,
Amplifier (Lvpin) 0066,equipment,Amplifier,Lvpin,66,bottom,,NONE,LP-2020A,Pliosaur,
Media Player (Brightsign) 0067,equipment,Media Player,Brightsign,67,top,,40F039000053,HD410,Pliosaur,
Cieling speaker 6.5inch (Apart) ,equipment,Cieling speaker 6.5inch,Apart,,,item is not of much value,none,CM6E,Pliosaur,
Cieling speaker 6.5inch (Apart) ,equipment,Cieling speaker 6.5inch,Apart,,,item is not of much value,none,CM6E,Pliosaur,
Cieling speaker 6.5inch (Apart) ,equipment,Cieling speaker 6.5inch,Apart,,,item is not of much value,none,CM6E,Pliosaur,
gpio button board (unkown) ,equipment,gpio button board,unkown,,,no where to put lable,,D815M REV1.0,Pliosaur,
gpio button board (unkown) ,equipment,gpio button board,unkown,,,no where to put lable,,D815M REV1.0,Pliosaur,
gpio button board (unkown) ,equipment,gpio button board,unkown,,,no where to put lable,,D815M REV1.0,Pliosaur,
Amplifier (Kramer Tools) 00068,equipment,Amplifier,Kramer Tools,68,top,,2100825657,900,Pliosaur,
ipad (Apple) 00069,equipment,ipad,Apple,69,back,,F6QTT011G5VV,ipad air 2,Zahid Office,16gb Gold
