Date,Visits,MUSEUM
04-01-2016,802.00,BMAG
04-02-2016,1321.00,BMAG
04-03-2016,1195.00,BMAG
04-04-2016,1508.00,BMAG
04-05-2016,1166.00,BMAG
04-06-2016,1069.00,BMAG
04-07-2016,1190.00,BMAG
04-08-2016,889.00,BMAG
04-09-2016,1808.00,BMAG
04-10-2016,1047.00,BMAG
04-11-2016,0.00,BMAG
04-12-2016,428.00,BMAG
04-13-2016,623.00,BMAG
04-14-2016,534.00,BMAG
04-15-2016,719.00,BMAG
04-16-2016,1655.00,BMAG
04-17-2016,824.00,BMAG
04-18-2016,608.00,BMAG
04-19-2016,527.00,BMAG
04-20-2016,657.00,BMAG
04-21-2016,604.00,BMAG
04-22-2016,594.00,BMAG
04-23-2016,1201.00,BMAG
04-24-2016,928.00,BMAG
04-25-2016,609.00,BMAG
04-26-2016,441.00,BMAG
04-27-2016,508.00,BMAG
04-28-2016,440.00,BMAG
04-29-2016,751.00,BMAG
04-30-2016,2007.00,BMAG
05-01-2016,1451.00,BMAG
05-02-2016,2782.00,BMAG
05-03-2016,358.00,BMAG
05-04-2016,322.00,BMAG
05-05-2016,380.00,BMAG
05-06-2016,395.00,BMAG
05-07-2016,827.00,BMAG
05-08-2016,690.00,BMAG
05-09-2016,597.00,BMAG
05-10-2016,562.00,BMAG
05-11-2016,495.00,BMAG
05-12-2016,425.00,BMAG
05-13-2016,541.00,BMAG
05-14-2016,799.00,BMAG
05-15-2016,624.00,BMAG
05-16-2016,513.00,BMAG
05-17-2016,498.00,BMAG
05-18-2016,533.00,BMAG
05-19-2016,605.00,BMAG
05-20-2016,645.00,BMAG
05-21-2016,2770.00,BMAG
05-22-2016,1314.00,BMAG
05-23-2016,565.00,BMAG
05-24-2016,361.00,BMAG
05-25-2016,623.00,BMAG
05-26-2016,410.00,BMAG
05-27-2016,482.00,BMAG
05-28-2016,1293.00,BMAG
05-29-2016,785.00,BMAG
05-30-2016,1043.00,BMAG
05-31-2016,751.00,BMAG
06-01-2016,1150.00,BMAG
06-02-2016,1102.00,BMAG
06-03-2016,1071.00,BMAG
06-04-2016,798.00,BMAG
06-05-2016,511.00,BMAG
06-06-2016,416.00,BMAG
06-07-2016,525.00,BMAG
06-08-2016,588.00,BMAG
06-09-2016,599.00,BMAG
06-10-2016,561.00,BMAG
06-11-2016,1143.00,BMAG
06-12-2016,955.00,BMAG
06-13-2016,767.00,BMAG
06-14-2016,571.00,BMAG
06-15-2016,797.00,BMAG
06-16-2016,607.00,BMAG
06-17-2016,398.00,BMAG
06-18-2016,1033.00,BMAG
06-19-2016,1141.00,BMAG
06-20-2016,400.00,BMAG
06-21-2016,552.00,BMAG
06-22-2016,811.00,BMAG
06-23-2016,620.00,BMAG
06-24-2016,567.00,BMAG
06-25-2016,1153.00,BMAG
06-26-2016,955.00,BMAG
06-27-2016,538.00,BMAG
06-28-2016,957.00,BMAG
06-29-2016,926.00,BMAG
06-30-2016,668.00,BMAG
07-01-2016,996.00,BMAG
07-02-2016,1297.00,BMAG
07-03-2016,947.00,BMAG
07-04-2016,550.00,BMAG
07-05-2016,892.00,BMAG
07-06-2016,644.00,BMAG
07-07-2016,910.00,BMAG
07-08-2016,609.00,BMAG
07-09-2016,1182.00,BMAG
07-10-2016,854.00,BMAG
07-11-2016,1110.00,BMAG
07-12-2016,923.00,BMAG
07-13-2016,1045.00,BMAG
07-14-2016,834.00,BMAG
07-15-2016,1605.00,BMAG
07-16-2016,1043.00,BMAG
07-17-2016,1068.00,BMAG
07-18-2016,665.00,BMAG
07-19-2016,757.00,BMAG
07-20-2016,437.00,BMAG
07-21-2016,430.00,BMAG
07-22-2016,487.00,BMAG
07-23-2016,858.00,BMAG
07-24-2016,1091.00,BMAG
07-25-2016,1007.00,BMAG
07-26-2016,1137.00,BMAG
07-27-2016,1217.00,BMAG
07-28-2016,1118.00,BMAG
07-29-2016,1037.00,BMAG
07-30-2016,1038.00,BMAG
07-31-2016,774.00,BMAG
08-01-2016,1907.00,BMAG
08-02-2016,2381.00,BMAG
08-03-2016,1192.00,BMAG
08-04-2016,1026.00,BMAG
08-05-2016,667.00,BMAG
08-06-2016,927.00,BMAG
08-07-2016,757.00,BMAG
08-08-2016,1192.00,BMAG
08-09-2016,1150.00,BMAG
08-10-2016,1023.00,BMAG
08-11-2016,1116.00,BMAG
08-12-2016,1030.00,BMAG
08-13-2016,995.00,BMAG
08-14-2016,1329.00,BMAG
08-15-2016,849.00,BMAG
08-16-2016,644.00,BMAG
08-17-2016,591.00,BMAG
08-18-2016,690.00,BMAG
08-19-2016,1462.00,BMAG
08-20-2016,1537.00,BMAG
08-21-2016,940.00,BMAG
08-22-2016,1387.00,BMAG
08-23-2016,592.00,BMAG
08-24-2016,671.00,BMAG
08-25-2016,1622.00,BMAG
08-26-2016,729.00,BMAG
08-27-2016,1363.00,BMAG
08-28-2016,1081.00,BMAG
08-29-2016,922.00,BMAG
08-30-2016,687.00,BMAG
08-31-2016,900.00,BMAG
09-01-2016,1545.00,BMAG
09-02-2016,722.00,BMAG
09-03-2016,1303.00,BMAG
09-04-2016,750.00,BMAG
09-05-2016,483.00,BMAG
09-06-2016,587.00,BMAG
09-07-2016,409.00,BMAG
09-08-2016,565.00,BMAG
09-09-2016,403.00,BMAG
09-10-2016,1671.00,BMAG
09-11-2016,857.00,BMAG
09-12-2016,884.00,BMAG
09-13-2016,654.00,BMAG
09-14-2016,350.00,BMAG
09-15-2016,571.00,BMAG
09-16-2016,667.00,BMAG
09-17-2016,666.00,BMAG
09-18-2016,740.00,BMAG
09-19-2016,741.00,BMAG
09-20-2016,706.00,BMAG
09-21-2016,568.00,BMAG
09-22-2016,785.00,BMAG
09-23-2016,470.00,BMAG
09-24-2016,1016.00,BMAG
09-25-2016,1394.00,BMAG
09-26-2016,733.00,BMAG
09-27-2016,568.00,BMAG
09-28-2016,505.00,BMAG
09-29-2016,515.00,BMAG
09-30-2016,570.00,BMAG
10-01-2016,2117.00,BMAG
10-02-2016,800.00,BMAG
10-03-2016,433.00,BMAG
10-04-2016,491.00,BMAG
10-05-2016,380.00,BMAG
10-06-2016,474.00,BMAG
10-07-2016,667.00,BMAG
10-08-2016,960.00,BMAG
10-09-2016,1017.00,BMAG
10-10-2016,1021.00,BMAG
10-11-2016,708.00,BMAG
10-12-2016,550.00,BMAG
10-13-2016,681.00,BMAG
10-14-2016,674.00,BMAG
10-15-2016,1818.00,BMAG
10-16-2016,1125.00,BMAG
10-17-2016,757.00,BMAG
10-18-2016,520.00,BMAG
10-19-2016,451.00,BMAG
10-20-2016,521.00,BMAG
10-21-2016,687.00,BMAG
10-22-2016,1168.00,BMAG
10-23-2016,1413.00,BMAG
10-24-2016,1897.00,BMAG
10-25-2016,1813.00,BMAG
10-26-2016,1596.00,BMAG
10-27-2016,1445.00,BMAG
10-28-2016,1366.00,BMAG
10-29-2016,1299.00,BMAG
10-30-2016,2485.00,BMAG
10-31-2016,501.00,BMAG
11-01-2016,571.00,BMAG
11-02-2016,548.00,BMAG
11-03-2016,382.00,BMAG
11-04-2016,471.00,BMAG
11-05-2016,1467.00,BMAG
11-06-2016,872.00,BMAG
11-07-2016,533.00,BMAG
11-08-2016,505.00,BMAG
11-09-2016,825.00,BMAG
11-10-2016,401.00,BMAG
11-11-2016,718.00,BMAG
11-12-2016,2283.00,BMAG
11-13-2016,1465.00,BMAG
11-14-2016,588.00,BMAG
11-15-2016,584.00,BMAG
11-16-2016,553.00,BMAG
11-17-2016,1479.00,BMAG
11-18-2016,745.00,BMAG
11-19-2016,1238.00,BMAG
11-20-2016,1435.00,BMAG
11-21-2016,490.00,BMAG
11-22-2016,535.00,BMAG
11-23-2016,864.00,BMAG
11-24-2016,659.00,BMAG
11-25-2016,840.00,BMAG
11-26-2016,1757.00,BMAG
11-27-2016,1043.00,BMAG
11-28-2016,510.00,BMAG
11-29-2016,751.00,BMAG
11-30-2016,598.00,BMAG
