01-Apr-14,48149,M Shed,Monthly Figure,M-SHED
23-Feb-16,1119,M Shed,,M-SHED
24-Feb-16,1033,M Shed,,M-SHED
25-Feb-16,1149,M Shed,,M-SHED
26-Feb-16,994,M Shed,,M-SHED
27-Feb-16,3142,M Shed,,M-SHED
28-Feb-16,2745,M Shed,,M-SHED
29-Feb-16,0,M Shed,,M-SHED
01-Mar-16,990,M Shed,,M-SHED
02-Mar-16,875,M Shed,,M-SHED
03-Mar-16,1013,M Shed,,M-SHED
04-Mar-16,861,M Shed,,M-SHED
05-Mar-16,2844,M Shed,,M-SHED
06-Mar-16,2857,M Shed,,M-SHED
07-Mar-16,0,M Shed,,M-SHED
08-Mar-16,754,M Shed,,M-SHED
09-Mar-16,1320,M Shed,,M-SHED
10-Mar-16,1002,M Shed,,M-SHED
11-Mar-16,795,M Shed,,M-SHED
12-Mar-16,4677,M Shed,,M-SHED
13-Mar-16,2632,M Shed,,M-SHED
14-Mar-16,0,M Shed,,M-SHED
15-Mar-16,891,M Shed,,M-SHED
16-Mar-16,1253,M Shed,,M-SHED
17-Mar-16,998,M Shed,,M-SHED
18-Mar-16,1161,M Shed,,M-SHED
19-Mar-16,3065,M Shed,,M-SHED
20-Mar-16,2793,M Shed,,M-SHED
21-Mar-16,0,M Shed,,M-SHED
22-Mar-16,1043,M Shed,,M-SHED
23-Mar-16,1098,M Shed,,M-SHED
24-Mar-16,1081,M Shed,,M-SHED
25-Mar-16,2450,M Shed,,M-SHED
26-Mar-16,4190,M Shed,,M-SHED
27-Mar-16,3871,M Shed,,M-SHED
28-Mar-16,3633,M Shed,,M-SHED
29-Mar-16,2237,M Shed,,M-SHED
30-Mar-16,1849,M Shed,,M-SHED
31-Mar-16,2050,,,M-SHED
01-Apr-16,1644,M Shed,,M-SHED
02-Apr-16,2661,M Shed,,M-SHED
03-Apr-16,2404,M Shed,,M-SHED
04-Apr-16,1724,M Shed,,M-SHED
05-Apr-16,2119,M Shed,,M-SHED
06-Apr-16,2126,M Shed,,M-SHED
07-Apr-16,2369,M Shed,,M-SHED
08-Apr-16,2054,M Shed,,M-SHED
09-Apr-16,3534,M Shed,,M-SHED
10-Apr-16,2734,M Shed,,M-SHED
11-Apr-16,0,M Shed,,M-SHED
12-Apr-16,466,M Shed,,M-SHED
13-Apr-16,642,M Shed,,M-SHED
14-Apr-16,499,M Shed,,M-SHED
15-Apr-16,759,M Shed,,M-SHED
16-Apr-16,1541,M Shed,,M-SHED
17-Apr-16,1151,M Shed,,M-SHED
18-Apr-16,0,M Shed,,M-SHED
19-Apr-16,742,M Shed,,M-SHED
20-Apr-16,759,M Shed,,M-SHED
21-Apr-16,819,M Shed,,M-SHED
22-Apr-16,812,M Shed,,M-SHED
23-Apr-16,2652,M Shed,,M-SHED
24-Apr-16,1665,M Shed,,M-SHED
25-Apr-16,0,M Shed,,M-SHED
26-Apr-16,732,M Shed,,M-SHED
27-Apr-16,751,M Shed,,M-SHED
28-Apr-16,719,M Shed,,M-SHED
29-Apr-16,734,M Shed,,M-SHED
30-Apr-16,827,M Shed,,M-SHED
01-May-16,827,M Shed,,M-SHED
02-May-16,2978,M Shed,,M-SHED
03-May-16,736,M Shed,,M-SHED
04-May-16,627,M Shed,,M-SHED
05-May-16,967,M Shed,,M-SHED
06-May-16,673,M Shed,,M-SHED
07-May-16,1742,M Shed,,M-SHED
08-May-16,1231,M Shed,,M-SHED
09-May-16,0,M Shed,,M-SHED
10-May-16,768,M Shed,,M-SHED
11-May-16,833,M Shed,,M-SHED
12-May-16,867,M Shed,,M-SHED
13-May-16,721,M Shed,,M-SHED
14-May-16,2507,M Shed,,M-SHED
15-May-16,1815,M Shed,,M-SHED
16-May-16,0,M Shed,,M-SHED
17-May-16,973,M Shed,,M-SHED
18-May-16,971,M Shed,,M-SHED
19-May-16,1181,M Shed,,M-SHED
20-May-16,860,M Shed,,M-SHED
21-May-16,3776,M Shed,,M-SHED
22-May-16,3321,M Shed,,M-SHED
23-May-16,0,M Shed,,M-SHED
24-May-16,1102,M Shed,,M-SHED
25-May-16,1499,M Shed,,M-SHED
26-May-16,1431,M Shed,,M-SHED
27-May-16,1162,M Shed,,M-SHED
28-May-16,2738,M Shed,,M-SHED
29-May-16,2687,M Shed,,M-SHED
30-May-16,3192,M Shed,,M-SHED
31-May-16,2103,M Shed,,M-SHED
01-Jun-16,2542,M Shed,,M-SHED
02-Jun-16,2398,M Shed,,M-SHED
03-Jun-16,1979,M Shed,,M-SHED
04-Jun-16,2517,M Shed,,M-SHED
05-Jun-16,1805,M Shed,,M-SHED
06-Jun-16,0,M Shed,,M-SHED
07-Jun-16,1188,M Shed,,M-SHED
08-Jun-16,1184,M Shed,,M-SHED
09-Jun-16,1459,M Shed,,M-SHED
10-Jun-16,1256,M Shed,,M-SHED
11-Jun-16,3134,M Shed,,M-SHED
12-Jun-16,3317,M Shed,,M-SHED
13-Jun-16,0,M Shed,,M-SHED
14-Jun-16,906,M Shed,,M-SHED
15-Jun-16,877,M Shed,,M-SHED
16-Jun-16,910,M Shed,,M-SHED
17-Jun-16,898,M Shed,,M-SHED
18-Jun-16,2000,M Shed,,M-SHED
19-Jun-16,2000,M Shed,,M-SHED
20-Jun-16,867,M Shed,,M-SHED
21-Jun-16,965,M Shed,,M-SHED
22-Jun-16,768,M Shed,,M-SHED
23-Jun-16,869,M Shed,,M-SHED
24-Jun-16,867,M Shed,,M-SHED
25-Jun-16,2691,M Shed,,M-SHED
26-Jun-16,1961,M Shed,,M-SHED
27-Jun-16,867,M Shed,,M-SHED
28-Jun-16,867,M Shed,,M-SHED
29-Jun-16,867,M Shed,,M-SHED
30-Jun-16,867,M Shed,,M-SHED
01-Jul-16,1043,M Shed,,M-SHED
02-Jul-16,2654,M Shed,,M-SHED
03-Jul-16,3008,M Shed,,M-SHED
04-Jul-16,0,M Shed,,M-SHED
05-Jul-16,979,M Shed,,M-SHED
06-Jul-16,1075,M Shed,,M-SHED
07-Jul-16,884,M Shed,,M-SHED
08-Jul-16,979,M Shed,,M-SHED
09-Jul-16,2290,M Shed,,M-SHED
10-Jul-16,2155,M Shed,,M-SHED
11-Jul-16,0,M Shed,,M-SHED
12-Jul-16,1471,M Shed,,M-SHED
13-Jul-16,1583,M Shed,,M-SHED
14-Jul-16,1270,M Shed,,M-SHED
15-Jul-16,1508,M Shed,,M-SHED
16-Jul-16,5502,M Shed,,M-SHED
17-Jul-16,4332,M Shed,,M-SHED
18-Jul-16,0,M Shed,,M-SHED
19-Jul-16,1199,M Shed,,M-SHED
20-Jul-16,1093,M Shed,,M-SHED
21-Jul-16,1265,M Shed,,M-SHED
22-Jul-16,1229,M Shed,,M-SHED
23-Jul-16,2340,M Shed,,M-SHED
24-Jul-16,2508,M Shed,,M-SHED
25-Jul-16,1099,M Shed,,M-SHED
26-Jul-16,1793,M Shed,,M-SHED
27-Jul-16,1655,M Shed,,M-SHED
28-Jul-16,1878,M Shed,,M-SHED
29-Jul-16,1787,M Shed,,M-SHED
30-Jul-16,1792,M Shed,,M-SHED
31-Jul-16,2171,M Shed,,M-SHED
01-Aug-16,1963,M Shed,,M-SHED
02-Aug-16,2534,M Shed,,M-SHED
03-Aug-16,1989,M Shed,,M-SHED
04-Aug-16,1837,M Shed,,M-SHED
05-Aug-16,1583,M Shed,,M-SHED
06-Aug-16,2127,M Shed,,M-SHED
07-Aug-16,2206,M Shed,,M-SHED
08-Aug-16,1226,M Shed,,M-SHED
09-Aug-16,1747,M Shed,,M-SHED
10-Aug-16,1767,M Shed,,M-SHED
11-Aug-16,1850,M Shed,,M-SHED
12-Aug-16,1943,M Shed,,M-SHED
13-Aug-16,2865,M Shed,,M-SHED
14-Aug-16,2296,M Shed,,M-SHED
15-Aug-16,1246,M Shed,,M-SHED
16-Aug-16,1377,M Shed,,M-SHED
17-Aug-16,1548,M Shed,,M-SHED
18-Aug-16,1530,M Shed,,M-SHED
19-Aug-16,1259,M Shed,,M-SHED
20-Aug-16,3571,M Shed,,M-SHED
21-Aug-16,2695,M Shed,,M-SHED
22-Aug-16,1483,M Shed,,M-SHED
23-Aug-16,1556,M Shed,,M-SHED
24-Aug-16,1592,M Shed,,M-SHED
25-Aug-16,1766,M Shed,,M-SHED
26-Aug-16,1519,M Shed,,M-SHED
27-Aug-16,2660,M Shed,,M-SHED
28-Aug-16,3147,M Shed,,M-SHED
29-Aug-16,2952,M Shed,,M-SHED
30-Aug-16,1397,M Shed,,M-SHED
31-Aug-16,1651,M Shed,,M-SHED
01-Sep-16,1414,M Shed,,M-SHED
02-Sep-16,1544,M Shed,,M-SHED
03-Sep-16,2922,M Shed,,M-SHED
04-Sep-16,2684,M Shed,,M-SHED
05-Sep-16,0,M Shed,,M-SHED
06-Sep-16,893,M Shed,,M-SHED
07-Sep-16,1128,M Shed,,M-SHED
08-Sep-16,878,M Shed,,M-SHED
09-Sep-16,748,M Shed,,M-SHED
10-Sep-16,3222,M Shed,,M-SHED
11-Sep-16,2024,M Shed,,M-SHED
12-Sep-16,0,M Shed,,M-SHED
13-Sep-16,786,M Shed,,M-SHED
14-Sep-16,708,M Shed,,M-SHED
15-Sep-16,861,M Shed,,M-SHED
16-Sep-16,1042,M Shed,,M-SHED
17-Sep-16,2297,M Shed,,M-SHED
18-Sep-16,3067,M Shed,,M-SHED
19-Sep-16,0,M Shed,,M-SHED
20-Sep-16,998,M Shed,,M-SHED
21-Sep-16,840,M Shed,,M-SHED
22-Sep-16,793,M Shed,,M-SHED
23-Sep-16,805,M Shed,,M-SHED
24-Sep-16,4020,M Shed,,M-SHED
25-Sep-16,2182,M Shed,,M-SHED
26-Sep-16,0,M Shed,,M-SHED
27-Sep-16,780,M Shed,,M-SHED
28-Sep-16,699,M Shed,,M-SHED
29-Sep-16,946,M Shed,,M-SHED
30-Sep-16,771,M Shed,,M-SHED
01-Oct-16,3196,M Shed,,M-SHED
02-Oct-16,2524,M Shed,,M-SHED
03-Oct-16,0,M Shed,,M-SHED
04-Oct-16,810,M Shed,,M-SHED
05-Oct-16,890,M Shed,,M-SHED
06-Oct-16,995,M Shed,,M-SHED
07-Oct-16,998,M Shed,,M-SHED
08-Oct-16,3083,M Shed,,M-SHED
09-Oct-16,2306,M Shed,,M-SHED
10-Oct-16,0,M Shed,,M-SHED
11-Oct-16,828,M Shed,,M-SHED
12-Oct-16,973,M Shed,,M-SHED
13-Oct-16,885,M Shed,,M-SHED
14-Oct-16,1083,M Shed,,M-SHED
15-Oct-16,2915,M Shed,,M-SHED
16-Oct-16,2121,M Shed,,M-SHED
17-Oct-16,0,M Shed,,M-SHED
18-Oct-16,842,M Shed,,M-SHED
19-Oct-16,961,M Shed,,M-SHED
20-Oct-16,1040,M Shed,,M-SHED
21-Oct-16,1095,M Shed,,M-SHED
22-Oct-16,2734,M Shed,,M-SHED
23-Oct-16,3010,M Shed,,M-SHED
24-Oct-16,1931,M Shed,,M-SHED
25-Oct-16,2349,M Shed,,M-SHED
26-Oct-16,2142,M Shed,,M-SHED
27-Oct-16,2215,M Shed,,M-SHED
28-Oct-16,1936,M Shed,,M-SHED
29-Oct-16,3063,M Shed,,M-SHED
30-Oct-16,1749,M Shed,,M-SHED
31-Oct-16,0,M Shed,,M-SHED
01-Nov-16,1105,M Shed,,M-SHED
02-Nov-16,694,M Shed,,M-SHED
03-Nov-16,776,M Shed,,M-SHED
04-Nov-16,978,M Shed,,M-SHED
05-Nov-16,2227,M Shed,,M-SHED
06-Nov-16,1853,M Shed,,M-SHED
07-Nov-16,0,M Shed,,M-SHED
08-Nov-16,645,M Shed,,M-SHED
09-Nov-16,810,M Shed,,M-SHED
10-Nov-16,555,M Shed,,M-SHED
11-Nov-16,820,M Shed,,M-SHED
12-Nov-16,3134,M Shed,,M-SHED
13-Nov-16,1742,M Shed,,M-SHED
14-Nov-16,0,M Shed,,M-SHED
15-Nov-16,1220,M Shed,,M-SHED
16-Nov-16,941,M Shed,,M-SHED
17-Nov-16,1040,M Shed,,M-SHED
18-Nov-16,943,M Shed,,M-SHED
19-Nov-16,2633,M Shed,,M-SHED
20-Nov-16,2387,M Shed,,M-SHED
21-Nov-16,0,M Shed,,M-SHED
22-Nov-16,715,M Shed,,M-SHED
23-Nov-16,816,M Shed,,M-SHED
24-Nov-16,756,M Shed,,M-SHED
25-Nov-16,889,M Shed,,M-SHED
26-Nov-16,2629,M Shed,,M-SHED
27-Nov-16,2379,M Shed,,M-SHED
28-Nov-16,0,M Shed,,M-SHED
29-Nov-16,950,M Shed,,M-SHED
30-Nov-16,768,M Shed,,M-SHED
01-Dec-16,633,M Shed,,M-SHED
02-Dec-16,671,M Shed,,M-SHED
03-Dec-16,2176,M Shed,,M-SHED
04-Dec-16,1964,M Shed,,M-SHED
05-Dec-16,0,M Shed,,M-SHED
06-Dec-16,856,M Shed,,M-SHED
07-Dec-16,1259,M Shed,,M-SHED
08-Dec-16,836,M Shed,,M-SHED
09-Dec-16,1001,M Shed,,M-SHED
10-Dec-16,1884,M Shed,,M-SHED
11-Dec-16,1862,M Shed,,M-SHED
12-Dec-16,172,M Shed,,M-SHED
13-Dec-16,654,M Shed,,M-SHED
14-Dec-16,689,M Shed,,M-SHED
15-Dec-16,1049,M Shed,,M-SHED
16-Dec-16,729,M Shed,,M-SHED
17-Dec-16,1775,M Shed,,M-SHED
18-Dec-16,1681,M Shed,,M-SHED
19-Dec-16,0,M Shed,,M-SHED
20-Dec-16,1297,M Shed,,M-SHED
21-Dec-16,1475,M Shed,,M-SHED
22-Dec-16,1391,M Shed,,M-SHED
23-Dec-16,1375,M Shed,,M-SHED
24-Dec-16,888,M Shed,,M-SHED
25-Dec-16,0,M Shed,,M-SHED
26-Dec-16,0,M Shed,,M-SHED
27-Dec-16,2429,M Shed,,M-SHED
28-Dec-16,2882,M Shed,,M-SHED
29-Dec-16,2807,M Shed,,M-SHED
30-Dec-16,2329,M Shed,,M-SHED
31-Dec-16,2113,M Shed,,M-SHED
01-Jan-17,2079,M Shed,,M-SHED
02-Jan-17,2970,M Shed,,M-SHED
03-Jan-17,1106,M Shed,,M-SHED
04-Jan-17,771,M Shed,,M-SHED
05-Jan-17,794,M Shed,,M-SHED
06-Jan-17,634,M Shed,,M-SHED
07-Jan-17,2515,M Shed,,M-SHED
08-Jan-17,2546,M Shed,,M-SHED
09-Jan-17,0,M Shed,,M-SHED
10-Jan-17,704,M Shed,,M-SHED
11-Jan-17,1477,M Shed,,M-SHED
12-Jan-17,638,M Shed,,M-SHED
13-Jan-17,686,M Shed,,M-SHED
14-Jan-17,3088,M Shed,,M-SHED
15-Jan-17,2820,M Shed,,M-SHED
16-Jan-17,0,M Shed,,M-SHED
17-Jan-17,973,M Shed,,M-SHED
18-Jan-17,846,M Shed,,M-SHED
19-Jan-17,923,M Shed,,M-SHED
20-Jan-17,1161,M Shed,,M-SHED
21-Jan-17,3412,M Shed,,M-SHED
22-Jan-17,2905,M Shed,,M-SHED
23-Jan-17,0,M Shed,,M-SHED
24-Jan-17,953,M Shed,,M-SHED
25-Jan-17,1178,M Shed,,M-SHED
26-Jan-17,832,M Shed,,M-SHED
27-Jan-17,1002,M Shed,,M-SHED
28-Jan-17,3968,M Shed,,M-SHED
29-Jan-17,2723,M Shed,,M-SHED
30-Jan-17,0,M Shed,,M-SHED
31-Jan-17,976,M Shed,,M-SHED
01-Feb-17,1680,M Shed,,M-SHED
02-Feb-17,791,M Shed,,M-SHED
03-Feb-17,1126,M Shed,,M-SHED
04-Feb-17,3303,M Shed,,M-SHED
05-Feb-17,3121,M Shed,,M-SHED
06-Feb-17,0,M Shed,,M-SHED
07-Feb-17,1139,M Shed,,M-SHED
08-Feb-17,1106,M Shed,,M-SHED
09-Feb-17,757,M Shed,,M-SHED
10-Feb-17,1523,M Shed,,M-SHED
11-Feb-17,3789,M Shed,,M-SHED
12-Feb-17,3650,M Shed,,M-SHED
13-Feb-17,2271,M Shed,,M-SHED
14-Feb-17,2947,M Shed,,M-SHED
15-Feb-17,2705,M Shed,,M-SHED
16-Feb-17,2927,M Shed,,M-SHED
17-Feb-17,2763,M Shed,,M-SHED
18-Feb-17,4718,M Shed,,M-SHED
19-Feb-17,3530,M Shed,,M-SHED
20-Feb-17,0,M Shed,,M-SHED
21-Feb-17,1587,M Shed,,M-SHED
22-Feb-17,1487,M Shed,,M-SHED
23-Feb-17,1608,M Shed,,M-SHED
24-Feb-17,1371,M Shed,,M-SHED
25-Feb-17,3924,M Shed,,M-SHED
26-Feb-17,3575,M Shed,,M-SHED
27-Feb-17,0,M Shed,,M-SHED
28-Feb-17,1217,M Shed,,M-SHED
01-Mar-17,1064,M Shed,,M-SHED
02-Mar-17,1244,M Shed,,M-SHED
03-Mar-17,1348,M Shed,,M-SHED
04-Mar-17,5359,M Shed,,M-SHED
05-Mar-17,3990,M Shed,,M-SHED
06-Mar-17,0,M Shed,,M-SHED
07-Mar-17,1077,M Shed,,M-SHED
08-Mar-17,835,M Shed,,M-SHED
09-Mar-17,860,M Shed,,M-SHED
10-Mar-17,882,M Shed,,M-SHED
11-Mar-17,2593,M Shed,,M-SHED
12-Mar-17,2548,M Shed,,M-SHED
13-Mar-17,0,M Shed,,M-SHED
14-Mar-17,803,M Shed,,M-SHED
15-Mar-17,832,M Shed,,M-SHED
16-Mar-17,1172,M Shed,,M-SHED
17-Mar-17,965,M Shed,,M-SHED
18-Mar-17,3020,M Shed,,M-SHED
19-Mar-17,2284,M Shed,,M-SHED
20-Mar-17,0,M Shed,,M-SHED
21-Mar-17,1030,M Shed,,M-SHED
22-Mar-17,982,M Shed,,M-SHED
23-Mar-17,851,M Shed,,M-SHED
24-Mar-17,1072,M Shed,,M-SHED
25-Mar-17,3734,M Shed,,M-SHED
26-Mar-17,3181,M Shed,,M-SHED
27-Mar-16,0,M Shed,,M-SHED
28-Mar-16,977,M Shed,,M-SHED
29-Mar-16,1119,M Shed,,M-SHED
30-Mar-16,1040,M Shed,,M-SHED
31-Mar-16,1250,M Shed,,M-SHED
